4.1 | Необязательно указывать класс дома.
4.2 | При продаже дома, обязательно должно присутствовать его местоположение.
4.3 | При покупке дома, необязательно указывать местоположение.
Пример: MM | Куплю дом в любой точке Штата. Цена договорная.
4.4 | Запрещено редактировать объявления про покупку/продажу/обмен номеров в отеле.
4.5 | Разрешено редактировать объявления с классами домов: "Времянка", "Мотель", "Вагончик/Трейлер"!
Пример: "Куплю времянку" - ММ | Куплю временное жилье в любой точке Штата. Цена договорная.
4.6 | Запрещено редактировать объявления про поиск сожителя.
4.7 | Запрещено редактировать объявления про сдачу дома в аренду.
4.8 | При обмене дома, обязательно должно присутствовать местоположение дома человека, отправившего объявление.
4.9 | При обмене дома, необязательно указывать местоположение дома, на который хотят совершить обмен.
Пример: MM | Обменяю дом в San Fierro на другой в любой точке Штата.
4.1.1 | При обмене дома, разрешено указывать объявление с доплатой.
Пример: MM | Обменяю дом в San Fierro на любой другой с доплатой.
4.10 | Разрешено указывать номер дома при его продаже/покупке.
Пример: MM | Продам элитный дом №1 в Los Santos. Цена договорная.
