5.1 | СМИ Штата Chocolate работают по дифференцированному рабочему графику:
      Понедельник: С 11:00 до 18:00 | Для всех сотрудников;
      Вторник: С 11:00 до 18:00 | Для всех сотрудников;
      Среда: С 11:00 до 18:00 | Для всех сотрудников;
      Четверг: С 11:00 до 18:00 | Для всех сотрудников;
      Пятница: С 11:00 до 18:00 | Для всех сотрудников;
      Суббота: С 10:00 до 17:00 | Только для Управляющего СМИ, Директоров филиалов и Старшего Состава филиалов;
      Для сотрудников с должностью "Корректор / Звукорежиссёр" и ниже - выходной день;
      Воскресенье | Выходной день для всех сотрудников;
5.2 | Обеденный перерыв в СМИ - с 13:00 до 14:00. Обеденный перерыв не считается рабочим временем, сотрудник имеет право проводить его по своему усмотрению;
5.3 | В рабочее время сотрудник обязан находиться в офисе своего филиала. Исключение: разрешение Директора или его Заместителя, и только для осуществления выездной профессиональной деятельности;
5.4 | Управляющий СМИ и Директоры филиалов не имеют права заставлять сотрудника работать вне рабочего времени. Исключение: экстренная ситуация, при этом руководитель обязан оплатить ненормированную работу сотрудникам сверхурочно;
5.5 | Вне рабочего времени запрещено проводить какие-либо инспекции филиалов, как от лица Управляющего СМИ, так и от лица контролирующих организаций;
5.6 | Вне рабочего времени сотрудник в любом случае обязан соблюдать документы, закрепленные в Единой Нормативной Базе СМИ и в Законодательстве Штата, такие как Конституция, УК, АК, ПДД и т.д, и т.п;
5.7 | Вне рабочего времени сотрудник имеет право по своей инициативе осуществлять ведение профессиональной деятельности. Любая деятельность, выполненная вне рабочего времени, обязана учитываться при оценке объёмов выполненной сотрудником работы;
5.8 | Каждый год, 31 декабря и 1 января - является общим выходным днём для всего СМИ, как для работников, так и для лидеров СМИ;
