10.1 Разрешено:
10.1.1 адвокатская деятельность (при указании, от какой мэрии адвокат работает);
10.1.2 деятельность лицензеров (при указании, от какой мэрии лицензер работает);
10.1.3 работа частных таксистов и механиков;
10.1.4 работа уличного торговца;
10.1.5 рекламная деятельность режиссёров; пиар-менеджеров;
10.1.6 работа личного водителя;
10.1.7 работа горячих линий гос. служб (полиция/больницы/мэрии).
10.1.8 публикация объявлений, в которых речь идёт о работе телохранителя.
10.1.9 публикация объявлений, в которых идёт речь о работе налогового инспектора (при указании мэрии).
10.2 Запрещено:
10.2.1 о работе развозчиков топлива и товаров;
10.2.2 рекламная деятельность иных общественных услуг, кроме тех, указанных в п. 10.1

Пример правильно отредактированного объявления:
LS | Работает адвокат от мэрии г. Лос-Сантос.
LS | Работает лицензёр от мэрии г. Лос-Сантос.
LS | Работает частное такси по всему штату.
LS | Работает механик по всему штату. Приеду куда угодно!
LS | Около мэрии LS продаётся мороженое.
LS | На шахте продаются лопаты и рюкзаки.
LS | В Телецентре проходит распродажа костюмов. Подробнее по телефону.
LS | Предоставляю услуги пиар-менеджера.
LS | Работает газетный киоск LVFM около мэрии Лос-Сантос
LS | Газетный киоск от LSFM работает на шахте!
LS | Горячая линия мэрии г. Los Santos ждет звонков. Номер 022.
LS | Предоставляю услуги личного телохранителя.
LS | По всему штату работает налоговый инспектор от мэрии г. Los Santos.
Пример неправильно отредактированного объявления:
LS | По всему штату работает адвокат. Звоните!
LS | Работает развозчик продуктов и топлива. Жду звонков!
